1. SELECT * FROM members

2. UPDATE members SET belt_id=4 WHERE names="Suzie Cho"

* two tables together
3. SELECT * FROM members, belt_level WHERE members.belt_id = belt_level.id;

* select name of member with belt color rank
4. SELECT members.names, belt_level.color FROM members JOIN belt_level ON members.belt_id=belt_level.id;

* delete myself from the list
5. DELETE FROM members WHERE names="Joe Antoun";

Other ways to join tables in various ways:

SQLite Left Join:

Bruce Lee|1
Suzie Cho|4
Guy Chopem|4
Nancy Newbie|5



SQLite Cross Join:

1|Bruce Lee|23|1|1|1|true
1|Bruce Lee|23|1|1|2|false
3|Suzie Cho|4|1|4|1|true
3|Suzie Cho|4|1|4|2|false
4|Guy Chopem|1|3|4|1|true
4|Guy Chopem|1|3|4|2|false
5|Nancy Newbie|2|1|5|1|true
5|Nancy Newbie|2|1|5|2|false
